466,189,1,1,達里伯,da li bo,,Darbai,S,erroneous ethnonym? C. Atwood note:Darbai; attested as a personal name,,,,,,,,,,,463
467,36,2,1,大食,da shi,,,,,,,,,,,,,,,109
468,170,5,1,三韓,san han,,Samhan,,DY:삼한,,,,,,,,,,,391
469,190,1,1,鮮卑,xian bei,,,,,,,,,,,,,,,464
470,190,2,1,慕容部鮮卑,mu rong bu xian bei,,,,,,,,,,,,,,,465
471,190,3,1,宇文部鮮卑,yu wen bu xian bei,,,,,,,,,,,,,,,467
472,190,4,1,段部鮮卑,duan bu xian bei,,,,,,,,,,,,,,,469
473,190,5,3,禿髪部鮮卑,tu fa bu xian bei,,Tabgatch,,,,,,,,,,,,,473
474,190,6,1,乞伏部鮮卑,qi fu bu xian bei,,,,,,,,,,,,,,,476
475,190,5,2,拓跋部鮮卑,tuo ba bu xian bei,,Tabgatch,,,,,,,,,,,,,472
476,190,2,2,慕容,mu rong,,,,,,,,,,,,,,,466
477,190,3,2,宇文,yu wen,,,,,,,,,,,,,,,468
478,190,4,2,段部,duan bu,,,,,,,,,,,,,,,470
479,190,5,4,禿髮,tu fa,,Tabgatch,,DY: equals to 拓跋,,,,,,,,,,,474
480,190,6,2,乞伏,qi fu,,,,,,,,,,,,,,,477
481,190,7,1,昌黎鮮卑,chang li xian bei,,,,"DY:including 慕容氏, 谷氏, 屈氏, 盧氏, 仇尼氏, and 悅氏",,,,,,,,,,,478
482,190,8,1,旦加落鮮卑,dan jia luo xian bei,,,,,,,,,,,,,,,479
483,190,5,5,河南氏拓拔,he nan shi tuo ba,,Tabgatch,,DY: 河南氏 functions as a 郡望 here,,,,,,,,,,,475
484,2,1,2,西戎,xi rong,,,,DY: equals to 吐蕃 in a Tang context,,,,,,,,,,,4
485,29,1,6,大夏月氏,da xia rou zhi,,Bacteria,,,,,,,,,,,,,93
486,192,2,1,康國,kang guo,,Samarqand,,,,,,,,,,,,,482
487,18,2,1,麴氏高昌,qu shi gao chang,,,,,,,,,,,,,,,60
488,192,4,1,石國,shi guo,,Tashkand,,,,,,,,,,,,,486
489,192,3,1,安國,an guo,,,,,,,,,,,,,,,484
490,192,5,1,曹國,cao guo,,,,,,,,,,,,,,,488
491,192,6,1,何國,he guo,,,,,,,,,,,,,,,490
492,192,7,1,米國,mi guo,,Maymurgh,,,,,,,,,,,,,492
493,192,8,1,燖國,xun,,Khwarezmia,,,,,,,,,,,,,494
494,192,9,1,史國,shi guo,,Kesh,,,,,,,,,,,,,496
495,192,10,1,戊地,wu di,,,,,,,,,,,,,,,497
496,192,1,1,昭武九姓,zhao wu jiu xing,,,,,,,,,,,,,,,480
497,192,1,2,粟特,su te,,Sogdian,,,,,,,,,,,,,481
